 
----------------------------------------------
~~~~~~~~~~ Ping Test with 3 ping(s) ~~~~~~~~~~
~~~~~~~~~~~~~ Pinging 5 services ~~~~~~~~~~~~~
~~~~~~~~~~~ 2025 03 29 20:41:23 ~~~~~~~~~~~~~~
----------------------------------------------
 
***
PING google.com (142.250.75.142) 56(84) bytes of data.
64 bytes from tztlva-ad-in-f14.1e100.net (142.250.75.142): icmp_seq=1 ttl=128 time=4.83 ms
64 bytes from tztlva-ad-in-f14.1e100.net (142.250.75.142): icmp_seq=2 ttl=128 time=7.16 ms
 
----------------------------------------------
~~~~~~~~~~~ Analysis of Results ~~~~~~~~~~~~~~
~~~~~~~~~~~ 2025 03 29 20:41:27 ~~~~~~~~~~~~~~
----------------------------------------------
 
   Website     Min      Max  
google.com    5.355    15.213  
tiktok.com    5.338    10.009  
tiktok.com    5.329    6.307   
tiktok.com    5.315    5.315   
tiktok.com    5.294    5.294   
youtube.com   5.288    8.179   
tiktok.com    5.254    5.254   
google.com    5.239    7.519   
tiktok.com    5.222    7.063   
google.com    5.217    7.747   
tiktok.com    5.178    5.178   
tiktok.com    5.157    7.896   
tiktok.com    5.137    5.137   
tiktok.com    5.135    8.353   
youtube.com   5.046    5.046   
google.com    4.956    4.956   
tiktok.com    4.944    7.538   
google.com    4.938    4.938   
tiktok.com    4.926    18.043  
tiktok.com    4.904    10.034  
tiktok.com    4.880    9.193   
tiktok.com    4.872    4.872   
tiktok.com    4.816    4.816   
tiktok.com    4.772    4.772   
tiktok.com    4.769    4.769   
tiktok.com    4.768    5.454   
tiktok.com    4.760    4.760   
tiktok.com    4.747    6.895   
google.com    4.746    8.123   
tiktok.com    4.706    7.245   
youtube.com   4.691    4.691   
tiktok.com    4.537    4.537   
youtube.com   4.462    4.462   
google.com    4.315    7.940   
tiktok.com    4.298    6.075   
tiktok.com    4.289    6.416   
tiktok.com    4.217    7.882   
tiktok.com    3.822    7.265   
tiktok.com    3.690    11.661  
tiktok.com    3.676    10.076  
netflix.com   N/A      N/A     
netflix.com   N/A      N/A     
netflix.com   N/A      N/A     
netflix.com   N/A      N/A     
netflix.com   N/A      N/A     
netflix.com   N/A      N/A     
netflix.com   N/A      N/A     
netflix.com   N/A      N/A     
netflix.com   N/A      N/A     
netflix.com   N/A      N/A     
netflix.com   N/A      N/A     
netflix.com   N/A      N/A     
 
     Summary of the results     
--------------------------------
Fastest: 
tiktok.com 3.676
Slowest: 
facebook.com 49.700
Average: 15.984
 
----------------------------------------------
~~~~~~~~~~ Ping Test with 1 ping(s) ~~~~~~~~~~
~~~~~~~~~~~~~ Pinging 5 services ~~~~~~~~~~~~~
~~~~~~~~~~~ 2025 03 29 20:42:15 ~~~~~~~~~~~~~~
----------------------------------------------
 
***
PING google.com (142.250.75.110) 56(84) bytes of data.
64 bytes from tztlva-ac-in-f14.1e100.net (142.250.75.110): icmp_seq=1 ttl=128 time=7.26 ms

--- google.com ping statistics ---
1 packets transmitted, 1 received, 0% packet loss, time 0ms
rtt min/avg/max/mdev = 7.257/7.257/7.257/0.000 ms
 
***
PING facebook.com (157.240.196.35) 56(84) bytes of data.
64 bytes from edge-star-mini-shv-02-mrs2.facebook.com (157.240.196.35): icmp_seq=1 ttl=128 time=45.5 ms

--- facebook.com ping statistics ---
1 packets transmitted, 1 received, 0% packet loss, time 0ms
rtt min/avg/max/mdev = 45.454/45.454/45.454/0.000 ms
 
***
PING tiktok.com (72.246.151.107) 56(84) bytes of data.
64 bytes from a72-246-151-107.deploy.static.akamaitechnologies.com (72.246.151.107): icmp_seq=1 ttl=128 time=6.60 ms

--- tiktok.com ping statistics ---
1 packets transmitted, 1 received, 0% packet loss, time 0ms
rtt min/avg/max/mdev = 6.595/6.595/6.595/0.000 ms
 
***
PING youtube.com (142.250.75.110) 56(84) bytes of data.
64 bytes from tztlva-ac-in-f14.1e100.net (142.250.75.110): icmp_seq=1 ttl=128 time=7.38 ms

--- youtube.com ping statistics ---
1 packets transmitted, 1 received, 0% packet loss, time 0ms
rtt min/avg/max/mdev = 7.379/7.379/7.379/0.000 ms
 
***
 
----------------------------------------------
~~~~~~~~~~~ Analysis of Results ~~~~~~~~~~~~~~
~~~~~~~~~~~ 2025 03 29 20:42:18 ~~~~~~~~~~~~~~
----------------------------------------------
 
   Website     Min      Max  
-----------------------------
facebook.com  45.454   45.454  
youtube.com   7.379    7.379   
google.com    7.257    7.257   
tiktok.com    6.595    6.595   
 
     Summary of the results     
--------------------------------
Fastest: 
tiktok.com 6.595
Slowest: 
facebook.com 45.454
Average: 16.671
